"Theme","Extraction Date","Replies","Views","New Replies","New Views","nPosts"
"Partnerships for research",2021-02-24,24,55900,0,34,18
"Partnerships for research",2021-02-25,24,55933,0,33,18
"Partnerships for research",2021-02-26,24,55966,0,33,18
"Partnerships for research",2021-02-27,24,55991,0,25,18
"Partnerships for research",2021-02-28,24,56022,0,31,18
"Partnerships for research",2021-03-01,24,56062,0,40,18
"Partnerships for research",2021-03-02,24,56137,0,75,18
"Partnerships for research",2021-03-03,24,56185,0,48,18
"Partnerships for research",2021-03-04,24,56216,0,31,18
"Partnerships for research",2021-03-05,24,56249,0,33,18
"Partnerships for research",2021-03-06,24,56289,0,40,18
"Partnerships for research",2021-03-07,24,56318,0,29,18
"Partnerships for research",2021-03-08,24,56355,0,37,18
"Partnerships for research",2021-03-09,24,56392,0,37,18
"Prevention and management of stunting",2020-12-27,31,64439,0,0,21
"Prevention and management of stunting",2020-12-28,31,64482,0,43,21
"Prevention and management of stunting",2020-12-29,31,64520,0,38,21
"Prevention and management of stunting",2020-12-30,31,64607,0,87,21
"Prevention and management of stunting",2020-12-31,31,64708,0,101,21
"Prevention and management of stunting",2021-01-01,31,64756,0,48,21
"Prevention and management of stunting",2021-01-02,31,64785,0,29,21
"Prevention and management of stunting",2021-01-03,31,64826,0,41,21
"Prevention and management of stunting",2021-01-04,31,64862,0,36,21
"Prevention and management of stunting",2021-01-05,31,64905,0,43,21
"Prevention and management of stunting",2021-01-06,31,64946,0,41,21
"Prevention and management of stunting",2021-01-07,31,65064,0,118,21
"Prevention and management of stunting",2021-01-08,31,65180,0,116,21
"Prevention and management of stunting",2021-01-09,31,65255,0,75,21
"Prevention and management of stunting",2021-01-10,31,65322,0,67,21
"Prevention and management of stunting",2021-01-11,31,65395,0,73,21
"Prevention and management of stunting",2021-01-12,31,65487,0,92,21
"Prevention and management of stunting",2021-01-13,31,65588,0,101,21
"Prevention and management of stunting",2021-01-14,31,65647,0,59,21
"Prevention and management of stunting",2021-01-15,31,65752,0,105,21
"Prevention and management of stunting",2021-01-16,31,65791,0,39,21
"Prevention and management of stunting",2021-01-17,31,65829,0,38,21
"Prevention and management of stunting",2021-01-18,31,65897,0,68,21
"Prevention and management of stunting",2021-01-19,31,65960,0,63,21
"Prevention and management of stunting",2021-01-20,31,66043,0,83,21
"Prevention and management of stunting",2021-01-21,31,66082,0,39,21
"Prevention and management of stunting",2021-01-22,31,66121,0,39,21
"Prevention and management of stunting",2021-01-23,31,66164,0,43,21
"Prevention and management of stunting",2021-01-24,31,66201,0,37,21
"Prevention and management of stunting",2021-01-25,31,66251,0,50,21
"Prevention and management of stunting",2021-01-26,31,66328,0,77,21
"Prevention and management of stunting",2021-01-27,31,66406,0,78,21
"Prevention and management of stunting",2021-01-28,31,66451,0,45,21
"Prevention and management of stunting",2021-01-29,31,66495,0,44,21
"Prevention and management of stunting",2021-01-30,31,66548,0,53,21
"Prevention and management of stunting",2021-01-31,31,66595,0,47,21
"Prevention and management of stunting",2021-02-01,31,66635,0,40,21
"Prevention and management of stunting",2021-02-02,31,66681,0,46,21
"Prevention and management of stunting",2021-02-03,31,66735,0,54,21
"Prevention and management of stunting",2021-02-04,31,66770,0,35,21
"Prevention and management of stunting",2021-02-05,31,66827,0,57,21
"Prevention and management of stunting",2021-02-06,31,66876,0,49,21
"Prevention and management of stunting",2021-02-07,31,66937,0,61,21
"Prevention and management of stunting",2021-02-08,31,67050,0,113,21
"Prevention and management of stunting",2021-02-09,31,67109,0,59,21
"Prevention and management of stunting",2021-02-10,31,67170,0,61,21
"Prevention and management of stunting",2021-02-11,31,67235,0,65,21
"Prevention and management of stunting",2021-02-12,31,67294,0,59,21
"Prevention and management of stunting",2021-02-13,31,67349,0,55,21
"Prevention and management of stunting",2021-02-14,31,67397,0,48,21
"Prevention and management of stunting",2021-02-15,31,67467,0,70,21
"Prevention and management of stunting",2021-02-16,31,67515,0,48,21
"Prevention and management of stunting",2021-02-17,31,67583,0,68,21
"Prevention and management of stunting",2021-02-18,31,67640,0,57,21
"Prevention and management of stunting",2021-02-19,31,67685,0,45,21
"Prevention and management of stunting",2021-02-20,31,67790,0,105,21
"Prevention and management of stunting",2021-02-21,31,67853,0,63,21
"Prevention and management of stunting",2021-02-22,31,67901,0,48,21
"Prevention and management of stunting",2021-02-23,31,67996,0,95,21
"Prevention and management of stunting",2021-02-24,31,68056,0,60,21
"Prevention and management of stunting",2021-02-25,31,68106,0,50,21
"Prevention and management of stunting",2021-02-26,31,68146,0,40,21
"Prevention and management of stunting",2021-02-27,31,68177,0,31,21
"Prevention and management of stunting",2021-02-28,31,68220,0,43,21
"Prevention and management of stunting",2021-03-01,31,68275,0,55,21
"Prevention and management of stunting",2021-03-02,31,68362,0,87,21
"Prevention and management of stunting",2021-03-03,31,68407,0,45,21
"Prevention and management of stunting",2021-03-04,31,68443,0,36,21
"Prevention and management of stunting",2021-03-05,31,68483,0,40,21
"Prevention and management of stunting",2021-03-06,31,68523,0,40,21
"Prevention and management of stunting",2021-03-07,31,68563,0,40,21
"Prevention and management of stunting",2021-03-08,31,68613,0,50,21
"Prevention and management of stunting",2021-03-09,31,68650,0,37,21
"Scaling Up Nutrition (SUN)",2020-12-27,112,186593,0,0,51
"Scaling Up Nutrition (SUN)",2020-12-28,112,186702,0,109,51
"Scaling Up Nutrition (SUN)",2020-12-29,112,186804,0,102,51
"Scaling Up Nutrition (SUN)",2020-12-30,112,187013,0,209,51
"Scaling Up Nutrition (SUN)",2020-12-31,112,187257,0,244,51
"Scaling Up Nutrition (SUN)",2021-01-01,112,187185,0,-72,50
"Scaling Up Nutrition (SUN)",2021-01-02,112,187287,0,102,50
"Scaling Up Nutrition (SUN)",2021-01-03,112,187422,0,135,50
"Scaling Up Nutrition (SUN)",2021-01-04,112,187539,0,117,50
"Scaling Up Nutrition (SUN)",2021-01-05,112,187634,0,95,50
"Scaling Up Nutrition (SUN)",2021-01-06,112,187740,0,106,50
"Scaling Up Nutrition (SUN)",2021-01-07,112,188020,0,280,50
"Scaling Up Nutrition (SUN)",2021-01-08,112,188276,0,256,50
"Scaling Up Nutrition (SUN)",2021-01-09,112,188502,0,226,50
"Scaling Up Nutrition (SUN)",2021-01-10,112,188685,0,183,50
"Scaling Up Nutrition (SUN)",2021-01-11,112,188855,0,170,50
"Scaling Up Nutrition (SUN)",2021-01-12,112,189071,0,216,50
"Scaling Up Nutrition (SUN)",2021-01-13,112,189343,0,272,50
"Scaling Up Nutrition (SUN)",2021-01-14,112,189486,0,143,50
"Scaling Up Nutrition (SUN)",2021-01-15,112,189748,0,262,50
"Scaling Up Nutrition (SUN)",2021-01-16,112,189871,0,123,50
"Scaling Up Nutrition (SUN)",2021-01-17,112,189963,0,92,50
"Scaling Up Nutrition (SUN)",2021-01-18,112,190101,0,138,50
"Scaling Up Nutrition (SUN)",2021-01-19,112,190281,0,180,50
"Scaling Up Nutrition (SUN)",2021-01-20,112,190473,0,192,50
"Scaling Up Nutrition (SUN)",2021-01-21,112,190577,0,104,50
"Scaling Up Nutrition (SUN)",2021-01-22,112,190685,0,108,50
"Scaling Up Nutrition (SUN)",2021-01-23,112,190798,0,113,50
"Scaling Up Nutrition (SUN)",2021-01-24,112,190901,0,103,50
"Scaling Up Nutrition (SUN)",2021-01-25,112,191020,0,119,50
"Scaling Up Nutrition (SUN)",2021-01-26,112,191199,0,179,50
"Scaling Up Nutrition (SUN)",2021-01-27,112,191322,0,123,50
"Scaling Up Nutrition (SUN)",2021-01-28,112,191430,0,108,50
"Scaling Up Nutrition (SUN)",2021-01-29,112,191519,0,89,50
"Scaling Up Nutrition (SUN)",2021-01-30,112,191648,0,129,50
"Scaling Up Nutrition (SUN)",2021-01-31,112,191749,0,101,50
"Scaling Up Nutrition (SUN)",2021-02-01,112,192154,0,405,51
"Scaling Up Nutrition (SUN)",2021-02-02,112,192262,0,108,51
"Scaling Up Nutrition (SUN)",2021-02-03,112,192402,0,140,51
"Scaling Up Nutrition (SUN)",2021-02-04,112,192509,0,107,51
"Scaling Up Nutrition (SUN)",2021-02-05,112,192660,0,151,51
"Scaling Up Nutrition (SUN)",2021-02-06,112,192783,0,123,51
"Scaling Up Nutrition (SUN)",2021-02-07,112,192951,0,168,51
"Scaling Up Nutrition (SUN)",2021-02-08,112,193317,0,366,51
"Scaling Up Nutrition (SUN)",2021-02-09,112,193455,0,138,51
"Scaling Up Nutrition (SUN)",2021-02-10,112,193599,0,144,51
"Scaling Up Nutrition (SUN)",2021-02-11,112,193758,0,159,51
"Scaling Up Nutrition (SUN)",2021-02-12,112,193921,0,163,51
"Scaling Up Nutrition (SUN)",2021-02-13,112,194064,0,143,51
"Scaling Up Nutrition (SUN)",2021-02-14,112,194231,0,167,51
"Scaling Up Nutrition (SUN)",2021-02-15,112,194437,0,206,51
"Scaling Up Nutrition (SUN)",2021-02-16,112,194553,0,116,51
"Scaling Up Nutrition (SUN)",2021-02-17,112,194758,0,205,51
"Scaling Up Nutrition (SUN)",2021-02-18,112,194883,0,125,51
"Scaling Up Nutrition (SUN)",2021-02-19,112,195005,0,122,51
"Scaling Up Nutrition (SUN)",2021-02-20,112,195274,0,269,51
"Scaling Up Nutrition (SUN)",2021-02-21,112,195425,0,151,51
"Scaling Up Nutrition (SUN)",2021-02-22,112,195543,0,118,51
"Scaling Up Nutrition (SUN)",2021-02-23,112,195751,0,208,51
"Scaling Up Nutrition (SUN)",2021-02-24,112,195868,0,117,51
"Scaling Up Nutrition (SUN)",2021-02-25,112,196004,0,136,51
"Scaling Up Nutrition (SUN)",2021-02-26,112,196116,0,112,51
"Scaling Up Nutrition (SUN)",2021-02-27,112,196207,0,91,51
"Scaling Up Nutrition (SUN)",2021-02-28,112,196322,0,115,51
"Scaling Up Nutrition (SUN)",2021-03-01,112,196494,0,172,52
"Scaling Up Nutrition (SUN)",2021-03-02,112,196741,0,247,52
"Scaling Up Nutrition (SUN)",2021-03-03,112,196858,0,117,52
"Scaling Up Nutrition (SUN)",2021-03-04,112,196972,0,114,52
"Scaling Up Nutrition (SUN)",2021-03-05,112,197069,0,97,52
"Scaling Up Nutrition (SUN)",2021-03-06,112,197200,0,131,52
"Scaling Up Nutrition (SUN)",2021-03-07,112,197296,0,96,52
"Scaling Up Nutrition (SUN)",2021-03-08,112,197430,0,134,52
"Scaling Up Nutrition (SUN)",2021-03-09,112,197535,0,105,52
"Simplified Approaches for the Management of Acute Malnutrition",2020-12-27,22,9747,0,0,11
"Simplified Approaches for the Management of Acute Malnutrition",2020-12-28,22,9781,0,34,11
"Simplified Approaches for the Management of Acute Malnutrition",2020-12-29,22,9811,0,30,11
"Simplified Approaches for the Management of Acute Malnutrition",2020-12-30,26,9944,4,133,11
"Simplified Approaches for the Management of Acute Malnutrition",2020-12-31,26,9998,0,54,11
"Simplified Approaches for the Management of Acute Malnutrition",2021-01-01,26,10037,0,39,11
"Simplified Approaches for the Management of Acute Malnutrition",2021-01-02,26,10059,0,22,11
"Simplified Approaches for the Management of Acute Malnutrition",2021-01-03,26,10093,0,34,11
"Simplified Approaches for the Management of Acute Malnutrition",2021-01-04,26,10118,0,25,11
"Simplified Approaches for the Management of Acute Malnutrition",2021-01-05,26,10149,0,31,11
"Simplified Approaches for the Management of Acute Malnutrition",2021-01-06,26,10177,0,28,11
"Simplified Approaches for the Management of Acute Malnutrition",2021-01-07,26,10250,0,73,11
"Simplified Approaches for the Management of Acute Malnutrition",2021-01-08,26,10311,0,61,11
"Simplified Approaches for the Management of Acute Malnutrition",2021-01-09,26,10346,0,35,11
"Simplified Approaches for the Management of Acute Malnutrition",2021-01-10,26,10390,0,44,11
"Simplified Approaches for the Management of Acute Malnutrition",2021-01-11,26,10429,0,39,11
"Simplified Approaches for the Management of Acute Malnutrition",2021-01-12,26,10477,0,48,11
"Simplified Approaches for the Management of Acute Malnutrition",2021-01-13,26,10534,0,57,11
"Simplified Approaches for the Management of Acute Malnutrition",2021-01-14,26,10564,0,30,11
"Simplified Approaches for the Management of Acute Malnutrition",2021-01-15,26,10616,0,52,11
"Simplified Approaches for the Management of Acute Malnutrition",2021-01-16,26,10644,0,28,11
"Simplified Approaches for the Management of Acute Malnutrition",2021-01-17,26,10667,0,23,11
"Simplified Approaches for the Management of Acute Malnutrition",2021-01-18,26,10708,0,41,11
"Simplified Approaches for the Management of Acute Malnutrition",2021-01-19,26,10743,0,35,11
"Simplified Approaches for the Management of Acute Malnutrition",2021-01-20,26,10782,0,39,11
"Simplified Approaches for the Management of Acute Malnutrition",2021-01-21,26,10807,0,25,11
"Simplified Approaches for the Management of Acute Malnutrition",2021-01-22,26,10837,0,30,11
"Simplified Approaches for the Management of Acute Malnutrition",2021-01-23,26,10859,0,22,11
"Simplified Approaches for the Management of Acute Malnutrition",2021-01-24,26,10877,0,18,11
"Simplified Approaches for the Management of Acute Malnutrition",2021-01-25,26,10904,0,27,11
"Simplified Approaches for the Management of Acute Malnutrition",2021-01-26,26,10935,0,31,11
"Simplified Approaches for the Management of Acute Malnutrition",2021-01-27,26,10965,0,30,11
"Simplified Approaches for the Management of Acute Malnutrition",2021-01-28,26,10995,0,30,11
"Simplified Approaches for the Management of Acute Malnutrition",2021-01-29,26,11029,0,34,11
"Simplified Approaches for the Management of Acute Malnutrition",2021-01-30,26,11063,0,34,11
"Simplified Approaches for the Management of Acute Malnutrition",2021-01-31,26,11092,0,29,11
"Simplified Approaches for the Management of Acute Malnutrition",2021-02-01,18,10740,-8,-352,10
"Simplified Approaches for the Management of Acute Malnutrition",2021-02-02,18,10758,0,18,10
"Simplified Approaches for the Management of Acute Malnutrition",2021-02-03,18,10785,0,27,10
"Simplified Approaches for the Management of Acute Malnutrition",2021-02-04,18,10807,0,22,10
"Simplified Approaches for the Management of Acute Malnutrition",2021-02-05,18,10839,0,32,10
"Simplified Approaches for the Management of Acute Malnutrition",2021-02-06,18,10862,0,23,10
"Simplified Approaches for the Management of Acute Malnutrition",2021-02-07,18,10899,0,37,10
"Simplified Approaches for the Management of Acute Malnutrition",2021-02-08,18,10980,0,81,10
"Simplified Approaches for the Management of Acute Malnutrition",2021-02-09,18,11007,0,27,10
"Simplified Approaches for the Management of Acute Malnutrition",2021-02-10,18,11036,0,29,10
"Simplified Approaches for the Management of Acute Malnutrition",2021-02-11,18,11073,0,37,10
"Simplified Approaches for the Management of Acute Malnutrition",2021-02-12,18,11111,0,38,10
"Simplified Approaches for the Management of Acute Malnutrition",2021-02-13,18,11136,0,25,10
"Simplified Approaches for the Management of Acute Malnutrition",2021-02-14,18,11158,0,22,10
"Simplified Approaches for the Management of Acute Malnutrition",2021-02-15,18,11200,0,42,10
"Simplified Approaches for the Management of Acute Malnutrition",2021-02-16,18,11235,0,35,10
"Simplified Approaches for the Management of Acute Malnutrition",2021-02-17,18,11275,0,40,10
"Simplified Approaches for the Management of Acute Malnutrition",2021-02-18,18,11307,0,32,10
"Simplified Approaches for the Management of Acute Malnutrition",2021-02-19,18,11335,0,28,10
"Simplified Approaches for the Management of Acute Malnutrition",2021-02-20,18,11389,0,54,10
"Simplified Approaches for the Management of Acute Malnutrition",2021-02-21,18,11429,0,40,10
"Simplified Approaches for the Management of Acute Malnutrition",2021-02-22,18,11468,0,39,10
"Simplified Approaches for the Management of Acute Malnutrition",2021-02-23,18,11530,0,62,10
"Simplified Approaches for the Management of Acute Malnutrition",2021-02-24,18,11558,0,28,10
"Simplified Approaches for the Management of Acute Malnutrition",2021-02-25,18,11587,0,29,10
"Simplified Approaches for the Management of Acute Malnutrition",2021-02-26,18,11609,0,22,10
"Simplified Approaches for the Management of Acute Malnutrition",2021-02-27,18,11623,0,14,10
"Simplified Approaches for the Management of Acute Malnutrition",2021-02-28,18,11643,0,20,10
"Simplified Approaches for the Management of Acute Malnutrition",2021-03-01,26,12135,8,492,11
"Simplified Approaches for the Management of Acute Malnutrition",2021-03-02,26,12190,0,55,11
"Simplified Approaches for the Management of Acute Malnutrition",2021-03-03,26,12219,0,29,11
"Simplified Approaches for the Management of Acute Malnutrition",2021-03-04,26,12234,0,15,11
"Simplified Approaches for the Management of Acute Malnutrition",2021-03-05,26,12257,0,23,11
"Simplified Approaches for the Management of Acute Malnutrition",2021-03-06,26,12278,0,21,11
"Simplified Approaches for the Management of Acute Malnutrition",2021-03-07,26,12303,0,25,11
"Simplified Approaches for the Management of Acute Malnutrition",2021-03-08,26,12355,0,52,11
"Simplified Approaches for the Management of Acute Malnutrition",2021-03-09,26,12383,0,28,11
"Upcoming trainings",2020-12-27,190,379488,0,0,92
"Upcoming trainings",2020-12-28,190,379656,0,168,92
"Upcoming trainings",2020-12-29,190,379862,0,206,92
"Upcoming trainings",2020-12-30,190,380205,0,343,92
"Upcoming trainings",2020-12-31,190,380642,0,437,92
"Upcoming trainings",2021-01-01,190,380853,0,211,92
"Upcoming trainings",2021-01-02,190,381018,0,165,92
"Upcoming trainings",2021-01-03,190,381249,0,231,92
"Upcoming trainings",2021-01-04,190,381421,0,172,92
"Upcoming trainings",2021-01-05,190,381606,0,185,92
"Upcoming trainings",2021-01-06,190,381773,0,167,92
"Upcoming trainings",2021-01-07,190,382279,0,506,92
"Upcoming trainings",2021-01-08,190,382923,0,644,92
"Upcoming trainings",2021-01-09,190,383302,0,379,92
"Upcoming trainings",2021-01-10,190,383650,0,348,92
"Upcoming trainings",2021-01-11,190,383972,0,322,92
"Upcoming trainings",2021-01-12,190,384350,0,378,92
"Upcoming trainings",2021-01-13,190,384833,0,483,92
"Upcoming trainings",2021-01-14,190,385024,0,191,92
"Upcoming trainings",2021-01-15,190,385467,0,443,92
"Upcoming trainings",2021-01-16,190,385707,0,240,92
"Upcoming trainings",2021-01-17,190,385915,0,208,92
"Upcoming trainings",2021-01-18,190,386164,0,249,92
"Upcoming trainings",2021-01-19,190,386471,0,307,92
"Upcoming trainings",2021-01-20,190,386806,0,335,92
"Upcoming trainings",2021-01-21,190,386990,0,184,92
"Upcoming trainings",2021-01-22,190,387146,0,156,92
"Upcoming trainings",2021-01-23,190,387312,0,166,92
"Upcoming trainings",2021-01-24,190,387515,0,203,92
"Upcoming trainings",2021-01-25,190,387717,0,202,92
"Upcoming trainings",2021-01-26,190,388021,0,304,92
"Upcoming trainings",2021-01-27,190,388275,0,254,92
"Upcoming trainings",2021-01-28,190,388449,0,174,92
"Upcoming trainings",2021-01-29,190,388638,0,189,92
"Upcoming trainings",2021-01-30,190,388832,0,194,92
"Upcoming trainings",2021-01-31,190,389014,0,182,92
"Upcoming trainings",2021-02-01,193,389598,3,584,93
"Upcoming trainings",2021-02-02,193,389757,0,159,93
"Upcoming trainings",2021-02-03,193,390008,0,251,93
"Upcoming trainings",2021-02-04,193,390175,0,167,93
"Upcoming trainings",2021-02-05,193,390439,0,264,93
"Upcoming trainings",2021-02-06,193,390701,0,262,93
"Upcoming trainings",2021-02-07,193,391011,0,310,93
"Upcoming trainings",2021-02-08,193,391540,0,529,93
"Upcoming trainings",2021-02-09,193,391797,0,257,93
"Upcoming trainings",2021-02-10,193,392038,0,241,93
"Upcoming trainings",2021-02-11,193,392334,0,296,93
"Upcoming trainings",2021-02-12,193,392603,0,269,93
"Upcoming trainings",2021-02-13,193,392842,0,239,93
"Upcoming trainings",2021-02-14,193,393109,0,267,93
"Upcoming trainings",2021-02-15,193,393479,0,370,93
"Upcoming trainings",2021-02-16,193,393713,0,234,93
"Upcoming trainings",2021-02-17,193,394057,0,344,93
"Upcoming trainings",2021-02-18,193,394348,0,291,93
"Upcoming trainings",2021-02-19,193,394611,0,263,93
"Upcoming trainings",2021-02-20,193,395105,0,494,93
"Upcoming trainings",2021-02-21,193,395367,0,262,93
"Upcoming trainings",2021-02-22,193,395612,0,245,93
"Upcoming trainings",2021-02-23,193,395883,0,271,93
"Upcoming trainings",2021-02-24,193,396107,0,224,93
"Upcoming trainings",2021-02-25,193,396334,0,227,93
"Upcoming trainings",2021-02-26,193,396538,0,204,93
"Upcoming trainings",2021-02-27,193,396685,0,147,93
"Upcoming trainings",2021-02-28,193,396850,0,165,93
"Upcoming trainings",2021-03-01,197,397509,4,659,94
"Upcoming trainings",2021-03-02,197,397891,0,382,94
"Upcoming trainings",2021-03-03,197,398070,0,179,94
"Upcoming trainings",2021-03-04,197,398258,0,188,94
"Upcoming trainings",2021-03-05,197,398422,0,164,94
"Upcoming trainings",2021-03-06,197,398606,0,184,94
"Upcoming trainings",2021-03-07,197,398785,0,179,94
"Upcoming trainings",2021-03-08,197,398967,0,182,94
"Upcoming trainings",2021-03-09,197,399151,0,184,94
